hebrew_word,lemma,transliteration,english_translation,parsing_abbreviation,strongs_number,book,chapter,ordinal,reading_order_position
ס֜וּף,H5489,sūp̄,Suph,N‑proper‑fs,H5489,Dueteronomy,1,13,21
תֹּ֛פֶל,H8603,tō·p̄el,Tophel,N‑proper‑fs,H8603,Dueteronomy,1,17,21
וְלָבָ֥ן,H3837,wə·lā·ḇān,and Laban,Conj‑w | N‑proper‑fs,H3837,Dueteronomy,1,18,21
וַחֲצֵרֹ֖ת,H2698,wa·ḥă·ṣê·rōṯ,and Hazeroth,Conj‑w | N‑proper‑fs,H2698,Dueteronomy,1,19,21
זָהָֽב׃,H1774,zā·hāḇ.,Dizahab,Conj‑w | N‑proper‑fs,H1774,Dueteronomy,1,20,21
בַּרְנֵֽעַ׃,H6947,bar·nê·a‘.,Kadesh Barnea,N‑proper‑fs,H6947,Dueteronomy,1,28,21
סִיחֹן֙,H5511,sî·ḥōn,Sihon,N‑proper‑ms,H5511,Dueteronomy,1,49,21
ע֚וֹג,H5747,‘ō·wḡ,Og,N‑proper‑ms,H5747,Dueteronomy,1,56,21
בְּעַשְׁתָּרֹ֖ת,H6252,bə·‘aš·tā·rōṯ,at Ashtaroth,Prep‑b | N‑proper‑fs,H6252,Dueteronomy,1,61,21
בְּאֶדְרֶֽעִי׃,H154,bə·’eḏ·re·‘î.,in Edrei,Prep‑b | N‑proper‑fs,H154,Dueteronomy,1,62,21
וּבְח֣וֹף,H2348,ū·ḇə·ḥō·wp̄,and on,"Conj‑w, Prep‑b | N‑msc",H2348,Dueteronomy,1,93,21
פְּרָֽת׃,H6578,pə·rāṯ.,Euphrates,N‑proper‑fs,H6578,Dueteronomy,1,102,21
וְיַחְפְּרוּ־,H2658,wə·yaḥ·pə·rū-,and let them search out,Conj‑w | V‑Qal‑ConjImperf‑3mp,H2658,Dueteronomy,1,285,21
