Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
φυσικῶς,naturally,Adv,G5447,Jude 1,158,7
τὰ,the,Art-NNP,G3588,Jude 1,159,7
ἄλογα,irrational,Adj-NNP,G249,Jude 1,160,7
ζῷα,animals,N-NNP,G2226,Jude 1,161,7
ἐπίστανται,they understand,V-PIM/P-3P,G1987,Jude 1,162,7
τούτοις,these things,DPro-DNP,G3778,Jude 1,163,7
φθείρονται,they corrupt themselves,V-PIM/P-3P,G5351,Jude 1,164,7
οὐαὶ,Woe,I,G3759,Jude 1,165,7
αὐτοῖς,to them,PPro-DM3P,G846,Jude 1,166,7
ὁδῷ,way,N-DFS,G3598,Jude 1,167,7
Κάϊν,of Cain,N-GMS,G2535,Jude 1,168,7
ἐπορεύθησαν,they went,V-AIP-3P,G4198,Jude 1,169,7
πλάνῃ,error,N-DFS,G4106,Jude 1,170,7
Βαλαὰμ,of Balaam,N-GMS,G903,Jude 1,171,7
μισθοῦ,for reward,N-GMS,G3408,Jude 1,172,7
ἐξεχύθησαν,they rushed,V-AIP-3P,G1632,Jude 1,173,7
ἀντιλογίᾳ,rebellion,N-DFS,G485,Jude 1,174,7
Κόρε,of Korah,N-GMS,G2879,Jude 1,175,7
ἀπώλοντο,they perished,V-AIM-3P,G622,Jude 1,176,7
Οὗτοί,These,DPro-NMP,G3778,Jude 1,177,7
εἰσιν,are,V-PIA-3P,G1510,Jude 1,178,7
ταῖς,the,Art-DFP,G3588,Jude 1,179,7
ἀγάπαις,love feasts,N-DFP,G26,Jude 1,180,7
ὑμῶν,of you,PPro-G2P,G4771,Jude 1,181,7
σπιλάδες,hidden reefs,N-NFP,G4694,Jude 1,182,7
συνευωχούμενοι,feasting together with you,V-PPM/P-NMP,G4910,Jude 1,183,7
ἀφόβως,fearlessly,Adv,G870,Jude 1,184,7
ἑαυτοὺς,themselves,RefPro-AM3P,G1438,Jude 1,185,7
ποιμαίνοντες,shepherding,V-PPA-NMP,G4165,Jude 1,186,7
νεφέλαι,clouds,N-NFP,G3507,Jude 1,187,7
ἄνυδροι,without water,Adj-NFP,G504,Jude 1,188,7
ἀνέμων,winds,N-GMP,G417,Jude 1,189,7
παραφερόμεναι,being carried about,V-PPM/P-NFP,G3911,Jude 1,190,7
δένδρα,trees,N-NNP,G1186,Jude 1,191,7
φθινοπωρινὰ,autumnal,Adj-NNP,G5352,Jude 1,192,7
ἄκαρπα,without fruit,Adj-NNP,G175,Jude 1,193,7
δὶς,twice,Adv,G1364,Jude 1,194,7
ἀποθανόντα,having died,V-APA-NNP,G599,Jude 1,195,7
ἐκριζωθέντα,having been uprooted,V-APP-NNP,G1610,Jude 1,196,7
κύματα,waves,N-NNP,G2949,Jude 1,197,7
ἄγρια,wild,Adj-NNP,G66,Jude 1,198,7
θαλάσσης,of the sea,N-GFS,G2281,Jude 1,199,7
ἐπαφρίζοντα,foaming out,V-PPA-NNP,G1890,Jude 1,200,7
τὰς,-,Art-AFP,G3588,Jude 1,201,7
ἑαυτῶν,of their,RefPro-GN3P,G1438,Jude 1,202,7
αἰσχύνας,shame,N-AFP,G152,Jude 1,203,7
ἀστέρες,stars,N-NMP,G792,Jude 1,204,7
πλανῆται,wandering,N-NMP,G4107,Jude 1,205,7
οἷς,to whom,RelPro-DMP,G3739,Jude 1,206,7
ζόφος,gloom,N-NMS,G2217,Jude 1,207,7
σκότους,of darkness,N-GNS,G4655,Jude 1,208,7
αἰῶνα,the age,N-AMS,G165,Jude 1,209,7
τετήρηται,has been reserved,V-RIM/P-3S,G5083,Jude 1,210,7
Προεφήτευσεν,Prophesied,V-AIA-3S,G4395,Jude 1,211,7
ἕβδομος,the seventh,Adj-NMS,G1442,Jude 1,212,7
ἀπὸ,from,Prep,G575,Jude 1,213,7
Ἀδὰμ,Adam,N-GMS,G76,Jude 1,214,7
Ἑνὼχ,Enoch,N-NMS,G1802,Jude 1,215,7
λέγων,saying,V-PPA-NMS,G3004,Jude 1,216,7
Ἰδοὺ,Behold,V-AMA-2S,G2400,Jude 1,217,7
ἦλθεν,has come,V-AIA-3S,G2064,Jude 1,218,7
ἁγίαις,holy ones,Adj-DFP,G40,Jude 1,219,7
μυριάσιν,myriads,N-DFP,G3461,Jude 1,220,7
αὐτοῦ,of His,PPro-GM3S,G846,Jude 1,221,7
ποιῆσαι,to execute,V-ANA,G4160,Jude 1,222,7
κατὰ,against,Prep,G2596,Jude 1,223,7
πάντων,all,Adj-GMP,G3956,Jude 1,224,7
ἐλέγξαι,to convict,V-ANA,G1651,Jude 1,225,7
πάντας,all,Adj-AMP,G3956,Jude 1,226,7
πάντων,all,Adj-GNP,G3956,Jude 1,227,7
τῶν,the,Art-GNP,G3588,Jude 1,228,7
ἔργων,works,N-GNP,G2041,Jude 1,229,7
ἀσεβείας,of ungodliness,N-GFS,G763,Jude 1,230,7
αὐτῶν,of them,PPro-GM3P,G846,Jude 1,231,7
ὧν,which,RelPro-GNP,G3739,Jude 1,232,7
ἠσέβησαν,they have done in an ungodly way,V-AIA-3P,G764,Jude 1,233,7
σκληρῶν,harsh things,Adj-GNP,G4642,Jude 1,234,7
ἐλάλησαν,have spoken,V-AIA-3P,G2980,Jude 1,235,7
κατ,against,Prep,G2596,Jude 1,236,7
ἁμαρτωλοὶ,sinners,Adj-NMP,G268,Jude 1,237,7
γογγυσταί,grumblers,N-NMP,G1113,Jude 1,238,7
μεμψίμοιροι,discontented,Adj-NMP,G3202,Jude 1,239,7
ἐπιθυμίας,lusts,N-AFP,G1939,Jude 1,240,7
πορευόμενοι,following,V-PPM/P-NMP,G4198,Jude 1,241,7
τὸ,the,Art-NNS,G3588,Jude 1,242,7
στόμα,mouth,N-NNS,G4750,Jude 1,243,7
λαλεῖ,speaks,V-PIA-3S,G2980,Jude 1,244,7
ὑπέρογκα,great swelling words,Adj-ANP,G5246,Jude 1,245,7
θαυμάζοντες,flattering,V-PPA-NMP,G2296,Jude 1,246,7
πρόσωπα,faces,N-ANP,G4383,Jude 1,247,7
ὠφελείας,profit,N-GFS,G5622,Jude 1,248,7
χάριν,for the sake of,Prep,G5484,Jude 1,249,7
Ὑμεῖς,You,PPro-N2P,G4771,Jude 1,250,7
δέ,however,Conj,G1161,Jude 1,251,7
