Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
καταλλαγῆς,of reconciliation,N-GFS,G2643,2 Corinthians 5,369,19
παραπτώματα,trespasses,N-ANP,G3900,2 Corinthians 5,370,19
πρεσβεύομεν,we are ambassadors,V-PIA-1P,G4243,2 Corinthians 5,371,19
δεόμεθα,We implore,V-PIM/P-1P,G1189,2 Corinthians 5,372,19
ἁμαρτίαν,sin,N-AFS,G266,2 Corinthians 5,373,19
ἐποίησεν,He made,V-AIA-3S,G4160,2 Corinthians 5,374,19
Συνεργοῦντες,Working together,V-PPA-NMP,G4903,2 Corinthians 6,375,19
κενὸν,vain,Adj-ANS,G2756,2 Corinthians 6,376,19
δέξασθαι,to receive,V-ANM,G1209,2 Corinthians 6,377,19
λέγει,He says,V-PIA-3S,G3004,2 Corinthians 6,378,19
Καιρῷ,In a time,N-DMS,G2540,2 Corinthians 6,379,19
δεκτῷ,acceptable,Adj-DMS,G1184,2 Corinthians 6,380,19
ἐπήκουσά,I listened to,V-AIA-1S,G1873,2 Corinthians 6,381,19
ἐβοήθησά,I helped,V-AIA-1S,G997,2 Corinthians 6,382,19
εὐπρόσδεκτος,of favor,Adj-NMS,G2144,2 Corinthians 6,383,19
Μηδεμίαν,Nothing,Adj-AFS,G3367,2 Corinthians 6,384,19
προσκοπήν,an obstacle,N-AFS,G4349,2 Corinthians 6,385,19
μωμηθῇ,should be blemished,V-ASP-3S,G3469,2 Corinthians 6,386,19
ἀνάγκαις,hardships,N-DFP,G318,2 Corinthians 6,387,19
στενοχωρίαις,distresses,N-DFP,G4730,2 Corinthians 6,388,19
πληγαῖς,beatings,N-DFP,G4127,2 Corinthians 6,389,19
φυλακαῖς,imprisonments,N-DFP,G5438,2 Corinthians 6,390,19
ἀκαταστασίαις,riots,N-DFP,G181,2 Corinthians 6,391,19
κόποις,labors,N-DMP,G2873,2 Corinthians 6,392,19
ἀγρυπνίαις,watchings,N-DFP,G70,2 Corinthians 6,393,19
νηστείαις,fastings,N-DFP,G3521,2 Corinthians 6,394,19
ἁγνότητι,purity,N-DFS,G54,2 Corinthians 6,395,19
μακροθυμίᾳ,patience,N-DFS,G3115,2 Corinthians 6,396,19
χρηστότητι,kindness,N-DFS,G5544,2 Corinthians 6,397,19
ἀνυποκρίτῳ,genuine,Adj-DFS,G505,2 Corinthians 6,398,19
ὅπλων,weapons,N-GNP,G3696,2 Corinthians 6,399,19
δεξιῶν,right hand,Adj-GNP,G1188,2 Corinthians 6,400,19
ἀριστερῶν,for the left,Adj-GNP,G710,2 Corinthians 6,401,19
ἀτιμίας,dishonor,N-GFS,G819,2 Corinthians 6,402,19
δυσφημίας,bad report,N-GFS,G1426,2 Corinthians 6,403,19
εὐφημίας,good report,N-GFS,G2162,2 Corinthians 6,404,19
πλάνοι,imposters,Adj-NMP,G4108,2 Corinthians 6,405,19
ἀληθεῖς,TRUE,Adj-NMP,G227,2 Corinthians 6,406,19
παιδευόμενοι,being disciplined,V-PPM/P-NMP,G3811,2 Corinthians 6,407,19
θανατούμενοι,being killed,V-PPM/P-NMP,G2289,2 Corinthians 6,408,19
πτωχοὶ,poor,Adj-NMP,G4434,2 Corinthians 6,409,19
πλουτίζοντες,enriching,V-PPA-NMP,G4148,2 Corinthians 6,410,19
κατέχοντες,possessing,V-PPA-NMP,G2722,2 Corinthians 6,411,19
στόμα,mouth,N-NNS,G4750,2 Corinthians 6,412,19
Κορίνθιοι,Corinthians,N-VMP,G2881,2 Corinthians 6,413,19
πεπλάτυνται,has been expanded,V-RIM/P-3S,G4115,2 Corinthians 6,414,19
σπλάγχνοις,affections,N-DNP,G4698,2 Corinthians 6,415,19
ἀντιμισθίαν,recompense,N-AFS,G489,2 Corinthians 6,416,19
τέκνοις,to children,N-DNP,G5043,2 Corinthians 6,417,19
ἑτεροζυγοῦντες,unequally yoked together,V-PPA-NMP,G2086,2 Corinthians 6,418,19
μετοχὴ,partnership have,N-NFS,G3352,2 Corinthians 6,419,19
ἀνομίᾳ,lawlessness,N-DFS,G458,2 Corinthians 6,420,19
κοινωνία,fellowship,N-NFS,G2842,2 Corinthians 6,421,19
συμφώνησις,harmony,N-NFS,G4857,2 Corinthians 6,422,19
Βελιάρ,Belial,N-AMS,G955,2 Corinthians 6,423,19
μερὶς,part,N-NFS,G3310,2 Corinthians 6,424,19
μετὰ,with,Prep,G3326,2 Corinthians 6,425,19
συνκατάθεσις,agreement,N-NFS,G4783,2 Corinthians 6,426,19
ναῷ,the temple,N-DMS,G3485,2 Corinthians 6,427,19
εἰδώλων,idols,N-GNP,G1497,2 Corinthians 6,428,19
Ἐνοικήσω,I will dwell,V-FIA-1S,G1774,2 Corinthians 6,429,19
ἐμπεριπατήσω,will walk among them,V-FIA-1S,G1704,2 Corinthians 6,430,19
λαός,a people,N-NMS,G2992,2 Corinthians 6,431,19
μέσου,the midst,Adj-GNS,G3319,2 Corinthians 6,432,19
ἀφορίσθητε,be separate,V-AMP-2P,G873,2 Corinthians 6,433,19
ἀκαθάρτου,unclean,Adj-GNS,G169,2 Corinthians 6,434,19
ἅπτεσθε,touch,V-PMM-2P,G680,2 Corinthians 6,435,19
εἰσδέξομαι,will receive,V-FIM-1S,G1523,2 Corinthians 6,436,19
θυγατέρας,daughters,N-AFP,G2364,2 Corinthians 6,437,19
Παντοκράτωρ,Almighty,N-NMS,G3841,2 Corinthians 6,438,19
ἀγαπητοί,beloved,Adj-VMP,G27,2 Corinthians 7,439,19
καθαρίσωμεν,we should cleanse,V-ASA-1P,G2511,2 Corinthians 7,440,19
μολυσμοῦ,defilement,N-GMS,G3436,2 Corinthians 7,441,19
ἐπιτελοῦντες,perfecting,V-PPA-NMP,G2005,2 Corinthians 7,442,19
ἁγιωσύνην,holiness,N-AFS,G42,2 Corinthians 7,443,19
Χωρήσατε,Make room for,V-AMA-2P,G5562,2 Corinthians 7,444,19
ἠδικήσαμεν,we have wronged,V-AIA-1P,G91,2 Corinthians 7,445,19
ἐφθείραμεν,we have corrupted,V-AIA-1P,G5351,2 Corinthians 7,446,19
προείρηκα,I have before said,V-RIA-1S,G4302,2 Corinthians 7,447,19
συναποθανεῖν,to die together,V-ANA,G4880,2 Corinthians 7,448,19
συζῆν,to live together,V-PNA,G4800,2 Corinthians 7,449,19
πεπλήρωμαι,I have been filled,V-RIM/P-1S,G4137,2 Corinthians 7,450,19
ὑπερπερισσεύομαι,I overabound,V-PIP-1S,G5248,2 Corinthians 7,451,19
ἔξωθεν,on the outside,Adv,G1855,2 Corinthians 7,452,19
μάχαι,conflicts,N-NFP,G3163,2 Corinthians 7,453,19
ἔσωθεν,within,Adv,G2081,2 Corinthians 7,454,19
ταπεινοὺς,downcast,Adj-AMP,G5011,2 Corinthians 7,455,19
παρουσίᾳ,coming,N-DFS,G3952,2 Corinthians 7,456,19
μόνον,only,Adv,G3440,2 Corinthians 7,457,19
ἀναγγέλλων,relating,V-PPA-NMS,G312,2 Corinthians 7,458,19
ἐπιπόθησιν,earnest desire,N-AFS,G1972,2 Corinthians 7,459,19
ὀδυρμόν,mourning,N-AMS,G3602,2 Corinthians 7,460,19
ζῆλον,zeal,N-AMS,G2205,2 Corinthians 7,461,19
μεταμέλομαι,I do regret it,V-PIM/P-1S,G3338,2 Corinthians 7,462,19
ἐκείνη,that,DPro-NFS,G1565,2 Corinthians 7,463,19
ὥραν,an hour,N-AFS,G5610,2 Corinthians 7,464,19
μετάνοιαν,repentance,N-AFS,G3341,2 Corinthians 7,465,19
ζημιωθῆτε,you might suffer loss,V-ASP-2P,G2210,2 Corinthians 7,466,19
ἀμεταμέλητον,without regret,Adj-AFS,G278,2 Corinthians 7,467,19
ἐργάζεται,produces,V-PIM/P-3S,G2038,2 Corinthians 7,468,19
πόσην,how much,IPro-AFS,G4214,2 Corinthians 7,469,19
σπουδήν,earnestness,N-AFS,G4710,2 Corinthians 7,470,19
ἀπολογίαν,reasoned defense,N-AFS,G627,2 Corinthians 7,471,19
ἀγανάκτησιν,indignation,N-AFS,G24,2 Corinthians 7,472,19
ἐκδίκησιν,vindication,N-AFS,G1557,2 Corinthians 7,473,19
ἁγνοὺς,innocent,Adj-AMP,G53,2 Corinthians 7,474,19
πράγματι,matter,N-DNS,G4229,2 Corinthians 7,475,19
οὐδὲ,nor,Conj,G3761,2 Corinthians 7,476,19
ἀναπέπαυται,has been refreshed,V-RIM/P-3S,G373,2 Corinthians 7,477,19
κατῃσχύνθην,I was put to shame,V-AIP-1S,G2617,2 Corinthians 7,478,19
ἀναμιμνῃσκομένου,remembering,V-PPP-GMS,G363,2 Corinthians 7,479,19
ὑπακοήν,obedience,N-AFS,G5218,2 Corinthians 7,480,19
τρόμου,trembling,N-GMS,G5156,2 Corinthians 7,481,19
Γνωρίζομεν,We make known,V-PIA-1P,G1107,2 Corinthians 8,482,19
περισσεία,abundance,N-NFS,G4050,2 Corinthians 8,483,19
βάθους,deep,N-GNS,G899,2 Corinthians 8,484,19
πτωχεία,poverty,N-NFS,G4432,2 Corinthians 8,485,19
πλοῦτος,riches,N-ANS,G4149,2 Corinthians 8,486,19
μαρτυρῶ,I testify that,V-PIA-1S,G3140,2 Corinthians 8,487,19
αὐθαίρετοι,they were willing of themselves,Adj-NMP,G830,2 Corinthians 8,488,19
πρῶτον,first,Adv-S,G4412,2 Corinthians 8,489,19
προενήρξατο,he had begun,V-AIM-3S,G4278,2 Corinthians 8,490,19
ὥσπερ,even as,Adv,G5618,2 Corinthians 8,491,19
ἐπιταγὴν,a command,N-AFS,G2003,2 Corinthians 8,492,19
ἑτέρων,of others,Adj-GMP,G2087,2 Corinthians 8,493,19
ὑμετέρας,of your,PPro-GF2P,G5212,2 Corinthians 8,494,19
γνήσιον,genuineness,Adj-ANS,G1103,2 Corinthians 8,495,19
δοκιμάζων,proving,V-PPA-NMS,G1381,2 Corinthians 8,496,19
ἐπτώχευσεν,He became poor,V-AIA-3S,G4433,2 Corinthians 8,497,19
πλούσιος,rich,Adj-NMS,G4145,2 Corinthians 8,498,19
πλουτήσητε,might be enriched,V-ASA-2P,G4147,2 Corinthians 8,499,19
γνώμην,a judgment,N-AFS,G1106,2 Corinthians 8,500,19
συμφέρει,is profitable,V-PIA-3S,G4851,2 Corinthians 8,501,19
οἵτινες,who,RelPro-NMP,G3748,2 Corinthians 8,502,19
πέρυσι,a year ago,Adv,G4070,2 Corinthians 8,503,19
νυνὶ,Now,Adv,G3570,2 Corinthians 8,504,19
ὅπως,so that,Conj,G3704,2 Corinthians 8,505,19
προθυμία,readiness,N-NFS,G4288,2 Corinthians 8,506,19
πρόκειται,is present,V-PIM/P-3S,G4295,2 Corinthians 8,507,19
καθὸ,as,Adv,G2526,2 Corinthians 8,508,19
ἰσότητος,equality,N-GFS,G2471,2 Corinthians 8,509,19
περίσσευμα,abundance,N-NNS,G4051,2 Corinthians 8,510,19
ὑστέρημα,need,N-ANS,G5303,2 Corinthians 8,511,19
ὀλίγον,little,Adj-ANS,G3641,2 Corinthians 8,512,19
ἠλαττόνησεν,had lack,V-AIA-3S,G1641,2 Corinthians 8,513,19
σπουδαιότερος,very earnest,Adj-NMS-C,G4705,2 Corinthians 8,514,19
ὑπάρχων,being,V-PPA-NMS,G5225,2 Corinthians 8,515,19
Συνεπέμψαμεν,We have sent,V-AIA-1P,G4842,2 Corinthians 8,516,19
ἔπαινος,praise,N-NMS,G1868,2 Corinthians 8,517,19
χειροτονηθεὶς,having been chosen,V-APP-NMS,G5500,2 Corinthians 8,518,19
συνέκδημος,fellow traveler,N-NMS,G4898,2 Corinthians 8,519,19
στελλόμενοι,avoiding,V-PPM-NMP,G4724,2 Corinthians 8,520,19
ἁδρότητι,abundance,N-DFS,G100,2 Corinthians 8,521,19
προνοοῦμεν,We are taking great care to do,V-PIA-1P,G4306,2 Corinthians 8,522,19
καλὰ,what is right,Adj-ANP,G2570,2 Corinthians 8,523,19
πολλάκις,often,Adv,G4178,2 Corinthians 8,524,19
ἔνδειξιν,the proof,N-AFS,G1732,2 Corinthians 8,525,19
ἐνδεικνύμενοι,show,V-PPM-NMP,G1731,2 Corinthians 8,526,19
Περὶ,Concerning,Prep,G4012,2 Corinthians 9,527,19
Μακεδόσιν,to Macedonians,N-DMP,G3110,2 Corinthians 9,528,19
παρεσκεύασται,has been prepared,V-RIM/P-3S,G3903,2 Corinthians 9,529,19
ἠρέθισεν,has been provoking,V-AIA-3S,G2042,2 Corinthians 9,530,19
Ἔπεμψα,I have sent,V-AIA-1S,G3992,2 Corinthians 9,531,19
κενωθῇ,should be made void,V-ASP-3S,G2758,2 Corinthians 9,532,19
ἀπαρασκευάστους,unprepared,Adj-AMP,G532,2 Corinthians 9,533,19
ὑποστάσει,confidence,N-DFS,G5287,2 Corinthians 9,534,19
ἀναγκαῖον,Necessary,Adj-NNS,G316,2 Corinthians 9,535,19
ἡγησάμην,I esteemed it,V-AIM-1S,G2233,2 Corinthians 9,536,19
προέλθωσιν,they should go before,V-ASA-3P,G4281,2 Corinthians 9,537,19
προκαταρτίσωσιν,should complete beforehand,V-ASA-3P,G4294,2 Corinthians 9,538,19
προεπηγγελμένην,foreannounced,V-RPM/P-AFS,G4279,2 Corinthians 9,539,19
εὐλογίαν,blessing,N-AFS,G2129,2 Corinthians 9,540,19
ἑτοίμην,ready,Adj-AFS,G2092,2 Corinthians 9,541,19
πλεονεξίαν,covetousness,N-AFS,G4124,2 Corinthians 9,542,19
σπείρων,sowing,V-PPA-NMS,G4687,2 Corinthians 9,543,19
φειδομένως,sparingly,Adv,G5340,2 Corinthians 9,544,19
θερίσει,will reap,V-FIA-3S,G2325,2 Corinthians 9,545,19
προῄρηται,he purposes,V-RIM-3S,G4255,2 Corinthians 9,546,19
ἱλαρὸν,a cheerful,Adj-AMS,G2431,2 Corinthians 9,547,19
δότην,giver,N-AMS,G1395,2 Corinthians 9,548,19
ἀγαπᾷ,loves,V-PIA-3S,G25,2 Corinthians 9,549,19
δυνατεῖ,Able is,V-PIA-3S,G1414,2 Corinthians 9,550,19
αὐτάρκειαν,sufficiency,N-AFS,G841,2 Corinthians 9,551,19
ἔργον,work,N-ANS,G2041,2 Corinthians 9,552,19
Ἐσκόρπισεν,He has scattered abroad,V-AIA-3S,G4650,2 Corinthians 9,553,19
πένησιν,poor,N-DMP,G3993,2 Corinthians 9,554,19
ἐπιχορηγῶν,supplying,V-PPA-NMS,G2023,2 Corinthians 9,555,19
σπόρον,seed,N-AMS,G4703,2 Corinthians 9,556,19
ἄρτον,bread,N-AMS,G740,2 Corinthians 9,557,19
βρῶσιν,food,N-AFS,G1035,2 Corinthians 9,558,19
χορηγήσει,will supply,V-FIA-3S,G5524,2 Corinthians 9,559,19
πληθυνεῖ,will multiply,V-FIA-3S,G4129,2 Corinthians 9,560,19
αὐξήσει,will increase,V-FIA-3S,G837,2 Corinthians 9,561,19
γενήματα,fruits,N-ANP,G1081,2 Corinthians 9,562,19
λειτουργίας,service,N-GFS,G3009,2 Corinthians 9,563,19
προσαναπληροῦσα,completely filling up,V-PPA-NFS,G4322,2 Corinthians 9,564,19
ὑποταγῇ,submission,N-DFS,G5292,2 Corinthians 9,565,19
ὁμολογίας,of confession,N-GFS,G3671,2 Corinthians 9,566,19
ἀνεκδιηγήτῳ,indescribable,Adj-DFS,G411,2 Corinthians 9,567,19
δωρεᾷ,gift,N-DFS,G1431,2 Corinthians 9,568,19
πραΰτητος,meekness,N-GFS,G4240,2 Corinthians 10,569,19
ἐπιεικείας,gentleness,N-GFS,G1932,2 Corinthians 10,570,19
ἀπὼν,being absent,V-PPA-NMS,G548,2 Corinthians 10,571,19
παρὼν,being present,V-PPA-NMS,G3918,2 Corinthians 10,572,19
τολμῆσαι,to be daring,V-ANA,G5111,2 Corinthians 10,573,19
στρατευόμεθα,do we wage war,V-PIM-1P,G4754,2 Corinthians 10,574,19
στρατείας,warfare,N-GFS,G4752,2 Corinthians 10,575,19
δυνατὰ,powerful,Adj-NNP,G1415,2 Corinthians 10,576,19
καθαίρεσιν,the demolition,N-AFS,G2506,2 Corinthians 10,577,19
ὀχυρωμάτων,of strongholds,N-GNP,G3794,2 Corinthians 10,578,19
λογισμοὺς,arguments,N-AMP,G3053,2 Corinthians 10,579,19
καθαιροῦντες,overthrowing,V-PPA-NMP,G2507,2 Corinthians 10,580,19
ὕψωμα,high thing,N-ANS,G5313,2 Corinthians 10,581,19
ἐπαιρόμενον,lifting itself up,V-PPM-ANS,G1869,2 Corinthians 10,582,19
αἰχμαλωτίζοντες,taking captive,V-PPA-NMP,G163,2 Corinthians 10,583,19
ἐκδικῆσαι,to avenge,V-ANA,G1556,2 Corinthians 10,584,19
παρακοήν,disobedience,N-AFS,G3876,2 Corinthians 10,585,19
ὅταν,when,Conj,G3752,2 Corinthians 10,586,19
τε,even,Conj,G5037,2 Corinthians 10,587,19
ἐξουσίας,authority,N-GFS,G1849,2 Corinthians 10,588,19
αἰσχυνθήσομαι,I will be ashamed,V-FIP-1S,G153,2 Corinthians 10,589,19
δόξω,I might seem,V-ASA-1S,G1380,2 Corinthians 10,590,19
ἐκφοβεῖν,to frighten,V-PNA,G1629,2 Corinthians 10,591,19
φησίν,they say,V-PIA-3S,G5346,2 Corinthians 10,592,19
Βαρεῖαι,are weighty,Adj-NFP,G926,2 Corinthians 10,593,19
ἰσχυραί,strong,Adj-NFP,G2478,2 Corinthians 10,594,19
ἀσθενὴς,weak,Adj-NFS,G772,2 Corinthians 10,595,19
ἐξουθενημένος,having been ignored,V-RPM/P-NMS,G1848,2 Corinthians 10,596,19
οἷοί,such as,RelPro-NMP,G3634,2 Corinthians 10,597,19
ἐνκρῖναι,to classify,V-ANA,G1469,2 Corinthians 10,598,19
συνκρῖναι,to compare,V-ANA,G4793,2 Corinthians 10,599,19
μετροῦντες,measuring,V-PPA-NMP,G3354,2 Corinthians 10,600,19
συνιᾶσιν,understand,V-PIA-3P,G4920,2 Corinthians 10,601,19
ἄμετρα,beyond measure,Adj-ANP,G280,2 Corinthians 10,602,19
μέτρον,measure,N-ANS,G3358,2 Corinthians 10,603,19
κανόνος,area,N-GMS,G2583,2 Corinthians 10,604,19
ἐμέρισεν,has assigned,V-AIA-3S,G3307,2 Corinthians 10,605,19
ἐφικέσθαι,to reach,V-ANM,G2185,2 Corinthians 10,606,19
ὑπερεκτείνομεν,we are overextending,V-PIA-1P,G5239,2 Corinthians 10,607,19
ἐφθάσαμεν,we came,V-AIA-1P,G5348,2 Corinthians 10,608,19
ἀλλοτρίοις,others’,Adj-DMP,G245,2 Corinthians 10,609,19
μεγαλυνθῆναι,to be enlarged,V-ANP,G3170,2 Corinthians 10,610,19
ὑπερέκεινα,beyond,Prep,G5238,2 Corinthians 10,611,19
εὐαγγελίσασθαι,to preach the gospel,V-ANM,G2097,2 Corinthians 10,612,19
δόκιμος,approved,Adj-NMS,G1384,2 Corinthians 10,613,19
Ὄφελον,I wish,I,G3785,2 Corinthians 11,614,19
ἀνείχεσθέ,you were bearing with,V-IIM/P-2P,G430,2 Corinthians 11,615,19
μικρόν,little,Adj-ANS,G3398,2 Corinthians 11,616,19
ἀφροσύνης,in foolishness,N-GFS,G877,2 Corinthians 11,617,19
ζηλῶ,I am jealous as to,V-PIA-1S,G2206,2 Corinthians 11,618,19
ἡρμοσάμην,I have betrothed,V-AIM-1S,G718,2 Corinthians 11,619,19
ἀνδρὶ,husband,N-DMS,G435,2 Corinthians 11,620,19
παρθένον,a virgin,N-AFS,G3933,2 Corinthians 11,621,19
Φοβοῦμαι,I am afraid,V-PIM/P-1S,G5399,2 Corinthians 11,622,19
ὄφις,serpent,N-NMS,G3789,2 Corinthians 11,623,19
ἐξηπάτησεν,deceived,V-AIA-3S,G1818,2 Corinthians 11,624,19
Εὕαν,Eve,N-AFS,G2096,2 Corinthians 11,625,19
λαμβάνετε,you receive,V-PIA-2P,G2983,2 Corinthians 11,626,19
καλῶς,well,Adv,G2573,2 Corinthians 11,627,19
ὑστερηκέναι,to have been inferior,V-RNA,G5302,2 Corinthians 11,628,19
ἰδιώτης,unpolished,N-NMS,G2399,2 Corinthians 11,629,19
ταπεινῶν,humbling,V-PPA-NMS,G5013,2 Corinthians 11,630,19
ὑψωθῆτε,might be exalted,V-ASP-2P,G5312,2 Corinthians 11,631,19
δωρεὰν,freely,Adv,G1432,2 Corinthians 11,632,19
ἐσύλησα,I robbed,V-AIA-1S,G4813,2 Corinthians 11,633,19
ὀψώνιον,support,N-ANS,G3800,2 Corinthians 11,634,19
κατενάρκησα,I did burden,V-AIA-1S,G2655,2 Corinthians 11,635,19
ἀβαρῆ,unburdensome,Adj-AMS,G4,2 Corinthians 11,636,19
ἐτήρησα,I kept,V-AIA-1S,G5083,2 Corinthians 11,637,19
φραγήσεται,will be sealed up,V-FIP-3S,G5420,2 Corinthians 11,638,19
κλίμασιν,regions,N-DNP,G2824,2 Corinthians 11,639,19
ἐκκόψω,I might cut off,V-ASA-1S,G1581,2 Corinthians 11,640,19
ψευδαπόστολοι,false apostles,N-NMP,G5570,2 Corinthians 11,641,19
ἐργάται,workers,N-NMP,G2040,2 Corinthians 11,642,19
δόλιοι,deceitful,Adj-NMP,G1386,2 Corinthians 11,643,19
μετασχηματιζόμενοι,disguising themselves,V-PPM-NMP,G3345,2 Corinthians 11,644,19
θαῦμα,wonder,N-NNS,G2295,2 Corinthians 11,645,19
ἄγγελον,an angel,N-AMS,G32,2 Corinthians 11,646,19
μέγα,surprising,Adj-NNS,G3173,2 Corinthians 11,647,19
ἄφρονα,a fool,Adj-AMS,G878,2 Corinthians 11,648,19
μή,otherwise,Prtcl,G1490,2 Corinthians 11,649,19
κἂν,even,Adv,G2579,2 Corinthians 11,650,19
ἐπεὶ,Since,Conj,G1893,2 Corinthians 11,651,19
ἡδέως,Gladly,Adv,G2234,2 Corinthians 11,652,19
φρόνιμοι,wise,Adj-NMP,G5429,2 Corinthians 11,653,19
καταδουλοῖ,enslaves,V-PIA-3S,G2615,2 Corinthians 11,654,19
κατεσθίει,devours you,V-PIA-3S,G2719,2 Corinthians 11,655,19
δέρει,strikes you,V-PIA-3S,G1194,2 Corinthians 11,656,19
ἠσθενήκαμεν,have been weak,V-RIA-1P,G770,2 Corinthians 11,657,19
Ἑβραῖοί,Hebrews,N-NMP,G1445,2 Corinthians 11,658,19
Ἰσραηλῖταί,Israelites,N-NMP,G2475,2 Corinthians 11,659,19
σπέρμα,Descendants,N-NNS,G4690,2 Corinthians 11,660,19
Ἀβραάμ,of Abraham,N-GMS,G11,2 Corinthians 11,661,19
παραφρονῶν,As being beside myself,V-PPA-NMS,G3912,2 Corinthians 11,662,19
ὑπερβαλλόντως,above measure,Adv,G5234,2 Corinthians 11,663,19
Ἰουδαίων,the Jews,Adj-GMP,G2453,2 Corinthians 11,664,19
πεντάκις,five times,Adv,G3999,2 Corinthians 11,665,19
τεσσεράκοντα,forty lashes,Adj-AFP,G5062,2 Corinthians 11,666,19
τρὶς,Three times,Adv,G5151,2 Corinthians 11,667,19
ἐραβδίσθην,I was beaten with rods,V-AIP-1S,G4463,2 Corinthians 11,668,19
ἅπαξ,once,Adv,G530,2 Corinthians 11,669,19
ἐλιθάσθην,I was stoned,V-AIP-1S,G3034,2 Corinthians 11,670,19
ἐναυάγησα,I was shipwrecked,V-AIA-1S,G3489,2 Corinthians 11,671,19
νυχθήμερον,a night and a day,N-ANS,G3574,2 Corinthians 11,672,19
βυθῷ,deep sea,N-DMS,G1037,2 Corinthians 11,673,19
ὁδοιπορίαις,in journeyings,N-DFP,G3597,2 Corinthians 11,674,19
κινδύνοις,in perils,N-DMP,G2794,2 Corinthians 11,675,19
ποταμῶν,of rivers,N-GMP,G4215,2 Corinthians 11,676,19
λῃστῶν,of robbers,N-GMP,G3027,2 Corinthians 11,677,19
γένους,race,N-GNS,G1085,2 Corinthians 11,678,19
ἐθνῶν,the Gentiles,N-GNP,G1484,2 Corinthians 11,679,19
πόλει,the city,N-DFS,G4172,2 Corinthians 11,680,19
ἐρημίᾳ,the wilderness,N-DFS,G2047,2 Corinthians 11,681,19
θαλάσσῃ,the sea,N-DFS,G2281,2 Corinthians 11,682,19
ψευδαδέλφοις,false brothers,N-DMP,G5569,2 Corinthians 11,683,19
μόχθῳ,toil,N-DMS,G3449,2 Corinthians 11,684,19
λιμῷ,hunger,N-DMS,G3042,2 Corinthians 11,685,19
δίψει,thirst,N-DNS,G1373,2 Corinthians 11,686,19
ψύχει,cold,N-DNS,G5592,2 Corinthians 11,687,19
γυμνότητι,nakedness,N-DFS,G1132,2 Corinthians 11,688,19
Χωρὶς,Besides,Prep,G5565,2 Corinthians 11,689,19
παρεκτὸς,external,Adv,G3924,2 Corinthians 11,690,19
ἐπίστασίς,pressure,N-NFS,G1999,2 Corinthians 11,691,19
μέριμνα,care,N-NFS,G3308,2 Corinthians 11,692,19
σκανδαλίζεται,is led into sin,V-PIM/P-3S,G4624,2 Corinthians 11,693,19
πυροῦμαι,do burn inwardly,V-PIM/P-1S,G4448,2 Corinthians 11,694,19
ἀσθενείας,weakness,N-GFS,G769,2 Corinthians 11,695,19
ψεύδομαι,I am lying,V-PIM/P-1S,G5574,2 Corinthians 11,696,19
Δαμασκῷ,Damascus,N-DFS,G1154,2 Corinthians 11,697,19
ἐθνάρχης,governor,N-NMS,G1481,2 Corinthians 11,698,19
Ἁρέτα,under Aretas,N-GMS,G702,2 Corinthians 11,699,19
βασιλέως,king,N-GMS,G935,2 Corinthians 11,700,19
ἐφρούρει,was guarding,V-IIA-3S,G5432,2 Corinthians 11,701,19
Δαμασκηνῶν,of the Damascenes,Adj-GMP,G1153,2 Corinthians 11,702,19
πιάσαι,to seize,V-ANA,G4084,2 Corinthians 11,703,19
θυρίδος,a window,N-GFS,G2376,2 Corinthians 11,704,19
σαργάνῃ,a basket,N-DFS,G4553,2 Corinthians 11,705,19
ἐχαλάσθην,I was let down,V-AIP-1S,G5465,2 Corinthians 11,706,19
τείχους,wall,N-GNS,G5038,2 Corinthians 11,707,19
ἐξέφυγον,I escaped,V-AIA-1S,G1628,2 Corinthians 11,708,19
χεῖρας,hands,N-AFP,G5495,2 Corinthians 11,709,19
ὀπτασίας,visions,N-AFP,G3701,2 Corinthians 12,710,19
ἀποκαλύψεις,revelations,N-AFP,G602,2 Corinthians 12,711,19
πρὸ,ago,Prep,G4253,2 Corinthians 12,712,19
ἐτῶν,years,N-GNP,G2094,2 Corinthians 12,713,19
δεκατεσσάρων,fourteen,Adj-GNP,G1180,2 Corinthians 12,714,19
ἐκτὸς,out of,Prep,G1622,2 Corinthians 12,715,19
ἁρπαγέντα,having been caught up,V-APP-AMS,G726,2 Corinthians 12,716,19
τρίτου,the third,Adj-GMS,G5154,2 Corinthians 12,717,19
Παράδεισον,Paradise,N-AMS,G3857,2 Corinthians 12,718,19
ἤκουσεν,he heard,V-AIA-3S,G191,2 Corinthians 12,719,19
ἄρρητα,inexpressible,Adj-ANP,G731,2 Corinthians 12,720,19
ῥήματα,words,N-ANP,G4487,2 Corinthians 12,721,19
ἐξὸν,being permitted,V-PPA-NNS,G1832,2 Corinthians 12,722,19
ἐρῶ,I will be speaking,V-FIA-1S,G2046,2 Corinthians 12,723,19
ὑπεραίρωμαι,I should become conceited,V-PSM/P-1S,G5229,2 Corinthians 12,724,19
σκόλοψ,a thorn,N-NMS,G4647,2 Corinthians 12,725,19
κολαφίζῃ,he might buffet,V-PSA-3S,G2852,2 Corinthians 12,726,19
ἀποστῇ,it might depart,V-ASA-3S,G868,2 Corinthians 12,727,19
Ἀρκεῖ,Suffices,V-PIA-3S,G714,2 Corinthians 12,728,19
τελεῖται,is perfected,V-PIM/P-3S,G5055,2 Corinthians 12,729,19
