Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
συλλαμβάνου,help,V-PMM-2S,G4815,Philippians 4,798,13
αὐταῖς,these women,PPro-DF3P,G846,Philippians 4,799,13
αἵτινες,who,RelPro-NFP,G3748,Philippians 4,800,13
τῷ,the,Art-DNS,G3588,Philippians 4,801,13
εὐαγγελίῳ,gospel,N-DNS,G2098,Philippians 4,802,13
συνήθλησάν,labored together,V-AIA-3P,G4866,Philippians 4,803,13
μοι,with me,PPro-D1S,G1473,Philippians 4,804,13
μετὰ,with,Prep,G3326,Philippians 4,805,13
Κλήμεντος,Clement,N-GMS,G2815,Philippians 4,806,13
τῶν,the,Art-GMP,G3588,Philippians 4,807,13
λοιπῶν,rest,Adj-GMP,G3062,Philippians 4,808,13
συνεργῶν,of the fellow workers,Adj-GMP,G4904,Philippians 4,809,13
ὧν,whose,RelPro-GMP,G3739,Philippians 4,810,13
τὰ,-,Art-NNP,G3588,Philippians 4,811,13
ὀνόματα,names are,N-NNP,G3686,Philippians 4,812,13
βίβλῳ,the book,N-DFS,G976,Philippians 4,813,13
ζωῆς,of life,N-GFS,G2222,Philippians 4,814,13
Χαίρετε,Rejoice,V-PMA-2P,G5463,Philippians 4,815,13
πάντοτε,always,Adv,G3842,Philippians 4,816,13
πάλιν,again,Adv,G3825,Philippians 4,817,13
ἐρῶ,I will say,V-FIA-1S,G2046,Philippians 4,818,13
χαίρετε,rejoice,V-PMA-2P,G5463,Philippians 4,819,13
τὸ,The,Art-NNS,G3588,Philippians 4,820,13
ἐπιεικὲς,gentleness,Adj-NNS,G1933,Philippians 4,821,13
ὑμῶν,of you,PPro-G2P,G4771,Philippians 4,822,13
γνωσθήτω,let be known,V-AMP-3S,G1097,Philippians 4,823,13
πᾶσιν,to all,Adj-DMP,G3956,Philippians 4,824,13
ἀνθρώποις,men,N-DMP,G444,Philippians 4,825,13
ὁ,The,Art-NMS,G3588,Philippians 4,826,13
Κύριος,Lord,N-NMS,G2962,Philippians 4,827,13
ἐγγύς,is near,Adv,G1451,Philippians 4,828,13
Μηδὲν,Nothing,Adj-ANS,G3367,Philippians 4,829,13
μεριμνᾶτε,be anxious about,V-PMA-2P,G3309,Philippians 4,830,13
ἀλλ,but,Conj,G235,Philippians 4,831,13
παντὶ,everything,Adj-DNS,G3956,Philippians 4,832,13
τῇ,by,Art-DFS,G3588,Philippians 4,833,13
προσευχῇ,prayer,N-DFS,G4335,Philippians 4,834,13
δεήσει,supplication,N-DFS,G1162,Philippians 4,835,13
εὐχαριστίας,thanksgiving,N-AFP,G2169,Philippians 4,836,13
αἰτήματα,requests,N-NNP,G155,Philippians 4,837,13
γνωριζέσθω,let be made known,V-PMM/P-3S,G1107,Philippians 4,838,13
πρὸς,to,Prep,G4314,Philippians 4,839,13
τὸν,-,Art-AMS,G3588,Philippians 4,840,13
Θεόν,God,N-AMS,G2316,Philippians 4,841,13
ἡ,the,Art-NFS,G3588,Philippians 4,842,13
εἰρήνη,peace,N-NFS,G1515,Philippians 4,843,13
τοῦ,-,Art-GMS,G3588,Philippians 4,844,13
Θεοῦ,of God,N-GMS,G2316,Philippians 4,845,13
ὑπερέχουσα,surpassing,V-PPA-NFS,G5242,Philippians 4,846,13
πάντα,all,Adj-AMS,G3956,Philippians 4,847,13
νοῦν,understanding,N-AMS,G3563,Philippians 4,848,13
φρουρήσει,will guard,V-FIA-3S,G5432,Philippians 4,849,13
τὰς,the,Art-AFP,G3588,Philippians 4,850,13
καρδίας,hearts,N-AFP,G2588,Philippians 4,851,13
τὰ,the,Art-ANP,G3588,Philippians 4,852,13
νοήματα,minds,N-ANP,G3540,Philippians 4,853,13
Χριστῷ,Christ,N-DMS,G5547,Philippians 4,854,13
Ἰησοῦ,Jesus,N-DMS,G2424,Philippians 4,855,13
Τὸ,-,Art-ANS,G3588,Philippians 4,856,13
λοιπόν,Finally,Adj-ANS,G3063,Philippians 4,857,13
ὅσα,whatever,RelPro-NNP,G3745,Philippians 4,858,13
ἐστὶν,is,V-PIA-3S,G1510,Philippians 4,859,13
ἀληθῆ,TRUE,Adj-NNP,G227,Philippians 4,860,13
σεμνά,venerable,Adj-NNP,G4586,Philippians 4,861,13
δίκαια,right,Adj-NNP,G1342,Philippians 4,862,13
ἁγνά,pure,Adj-NNP,G53,Philippians 4,863,13
προσφιλῆ,lovely,Adj-NNP,G4375,Philippians 4,864,13
εὔφημα,admirable,Adj-NNP,G2163,Philippians 4,865,13
εἴ,if,Conj,G1487,Philippians 4,866,13
τις,any,IPro-NFS,G5100,Philippians 4,867,13
ἀρετὴ,excellence,N-NFS,G703,Philippians 4,868,13
τις,any,IPro-NMS,G5100,Philippians 4,869,13
ἔπαινος,praise,N-NMS,G1868,Philippians 4,870,13
ταῦτα,these things,DPro-ANP,G3778,Philippians 4,871,13
λογίζεσθε,think on,V-PMM/P-2P,G3049,Philippians 4,872,13
ἃ,What,RelPro-ANP,G3739,Philippians 4,873,13
ἐμάθετε,you have learned,V-AIA-2P,G3129,Philippians 4,874,13
παρελάβετε,have received,V-AIA-2P,G3880,Philippians 4,875,13
ἠκούσατε,have heard,V-AIA-2P,G191,Philippians 4,876,13
εἴδετε,have seen,V-AIA-2P,G3708,Philippians 4,877,13
ἐμοί,me,PPro-D1S,G1473,Philippians 4,878,13
πράσσετε,practice,V-PMA-2P,G4238,Philippians 4,879,13
Θεὸς,God,N-NMS,G2316,Philippians 4,880,13
τῆς,-,Art-GFS,G3588,Philippians 4,881,13
εἰρήνης,of peace,N-GFS,G1515,Philippians 4,882,13
ἔσται,will be,V-FIM-3S,G1510,Philippians 4,883,13
μεθ,with,Prep,G3326,Philippians 4,884,13
Ἐχάρην,I rejoiced,V-AIP-1S,G5463,Philippians 4,885,13
δὲ,however,Conj,G1161,Philippians 4,886,13
μεγάλως,greatly,Adv,G3171,Philippians 4,887,13
ὅτι,that,Conj,G3754,Philippians 4,888,13
ἤδη,now,Adv,G2235,Philippians 4,889,13
ποτὲ,at last,Adv,G4218,Philippians 4,890,13
ἀνεθάλετε,you revived,V-AIA-2P,G330,Philippians 4,891,13
ὑπὲρ,for,Prep,G5228,Philippians 4,892,13
ἐμοῦ,me,PPro-G1S,G1473,Philippians 4,893,13
ἐφ,wherein,Prep,G1909,Philippians 4,894,13
ᾧ,which,RelPro-DNS,G3739,Philippians 4,895,13
ἐφρονεῖτε,you were concerned,V-IIA-2P,G5426,Philippians 4,896,13
ἠκαιρεῖσθε,you were lacking opportunity,V-IIM/P-2P,G170,Philippians 4,897,13
δέ,however,Conj,G1161,Philippians 4,898,13
οὐχ,Not,Adv,G3756,Philippians 4,899,13
καθ,as to,Prep,G2596,Philippians 4,900,13
ὑστέρησιν,destitution,N-AFS,G5304,Philippians 4,901,13
λέγω,I speak,V-PIA-1S,G3004,Philippians 4,902,13
ἐγὼ,I,PPro-N1S,G1473,Philippians 4,903,13
γὰρ,for,Conj,G1063,Philippians 4,904,13
ἔμαθον,have learned,V-AIA-1S,G3129,Philippians 4,905,13
οἷς,that which,RelPro-DNP,G3739,Philippians 4,906,13
εἰμι,I am,V-PIA-1S,G1510,Philippians 4,907,13
αὐτάρκης,content,Adj-NMS,G842,Philippians 4,908,13
εἶναι,to be,V-PNA,G1510,Philippians 4,909,13
οἶδα,I know,V-RIA-1S,G1492,Philippians 4,910,13
ταπεινοῦσθαι,how to be brought low,V-PNM/P,G5013,Philippians 4,911,13
περισσεύειν,how to abound,V-PNA,G4052,Philippians 4,912,13
πᾶσιν,all things,Adj-DNP,G3956,Philippians 4,913,13
μεμύημαι,I have learned the secret,V-RIM/P-1S,G3453,Philippians 4,914,13
χορτάζεσθαι,to be full,V-PNM/P,G5526,Philippians 4,915,13
πεινᾶν,to hunger,V-PNA,G3983,Philippians 4,916,13
ὑστερεῖσθαι,to be deficient,V-PNM/P,G5302,Philippians 4,917,13
πάντα,For all things,Adj-ANP,G3956,Philippians 4,918,13
ἰσχύω,I have strength,V-PIA-1S,G2480,Philippians 4,919,13
τῷ,the One,Art-DMS,G3588,Philippians 4,920,13
ἐνδυναμοῦντί,strengthening,V-PPA-DMS,G1743,Philippians 4,921,13
με,me,PPro-A1S,G1473,Philippians 4,922,13
Πλὴν,But,Conj,G4133,Philippians 4,923,13
καλῶς,well,Adv,G2573,Philippians 4,924,13
ἐποιήσατε,you did,V-AIA-2P,G4160,Philippians 4,925,13
συνκοινωνήσαντές,having fellowship in,V-APA-NMP,G4790,Philippians 4,926,13
θλίψει,affliction,N-DFS,G2347,Philippians 4,927,13
οἴδατε,Know,V-RIA-2P,G1492,Philippians 4,928,13
ὑμεῖς,you,PPro-N2P,G4771,Philippians 4,929,13
Φιλιππήσιοι,Philippians,N-VMP,G5374,Philippians 4,930,13
ἀρχῇ,the beginning,N-DFS,G746,Philippians 4,931,13
τοῦ,of the,Art-GNS,G3588,Philippians 4,932,13
εὐαγγελίου,gospel,N-GNS,G2098,Philippians 4,933,13
ὅτε,when,Adv,G3753,Philippians 4,934,13
ἐξῆλθον,I went out,V-AIA-1S,G1831,Philippians 4,935,13
ἀπὸ,from,Prep,G575,Philippians 4,936,13
Μακεδονίας,Macedonia,N-GFS,G3109,Philippians 4,937,13
οὐδεμία,not one,Adj-NFS,G3762,Philippians 4,938,13
ἐκκλησία,church,N-NFS,G1577,Philippians 4,939,13
ἐκοινώνησεν,had partnership,V-AIA-3S,G2841,Philippians 4,940,13
εἰς,with regard to,Prep,G1519,Philippians 4,941,13
λόγον,the matter,N-AMS,G3056,Philippians 4,942,13
δόσεως,of giving,N-GFS,G1394,Philippians 4,943,13
λήμψεως,receiving,N-GFS,G3028,Philippians 4,944,13
εἰ,if,Conj,G1487,Philippians 4,945,13
μὴ,not,Adv,G3361,Philippians 4,946,13
μόνοι,alone,Adj-NMP,G3441,Philippians 4,947,13
Θεσσαλονίκῃ,Thessalonica,N-DFS,G2332,Philippians 4,948,13
ἅπαξ,once,Adv,G530,Philippians 4,949,13
δὶς,twice,Adv,G1364,Philippians 4,950,13
τὴν,the,Art-AFS,G3588,Philippians 4,951,13
χρείαν,needs,N-AFS,G5532,Philippians 4,952,13
ἐπέμψατε,you sent,V-AIA-2P,G3992,Philippians 4,953,13
Οὐχ,Not,Adv,G3756,Philippians 4,954,13
ἐπιζητῶ,I seek after,V-PIA-1S,G1934,Philippians 4,955,13
δόμα,gift,N-ANS,G1390,Philippians 4,956,13
ἀλλὰ,but,Conj,G235,Philippians 4,957,13
καρπὸν,fruit,N-AMS,G2590,Philippians 4,958,13
πλεονάζοντα,abounding,V-PPA-AMS,G4121,Philippians 4,959,13
ἀπέχω,I have,V-PIA-1S,G568,Philippians 4,960,13
περισσεύω,abound,V-PIA-1S,G4052,Philippians 4,961,13
πεπλήρωμαι,I am full,V-RIM/P-1S,G4137,Philippians 4,962,13
δεξάμενος,having received,V-APM-NMS,G1209,Philippians 4,963,13
παρὰ,from,Prep,G3844,Philippians 4,964,13
Ἐπαφροδίτου,Epaphroditus,N-GMS,G1891,Philippians 4,965,13
παρ,from,Prep,G3844,Philippians 4,966,13
ὀσμὴν,an odor,N-AFS,G3744,Philippians 4,967,13
εὐωδίας,of a sweet smell,N-GFS,G2175,Philippians 4,968,13
θυσίαν,a sacrifice,N-AFS,G2378,Philippians 4,969,13
δεκτήν,acceptable,Adj-AFS,G1184,Philippians 4,970,13
εὐάρεστον,well-pleasing,Adj-AFS,G2101,Philippians 4,971,13
Θεῷ,to God,N-DMS,G2316,Philippians 4,972,13
Ὁ,-,Art-NMS,G3588,Philippians 4,973,13
Θεός,the God,N-NMS,G2316,Philippians 4,974,13
πληρώσει,will fill up,V-FIA-3S,G4137,Philippians 4,975,13
πᾶσαν,all,Adj-AFS,G3956,Philippians 4,976,13
κατὰ,according to,Prep,G2596,Philippians 4,977,13
πλοῦτος,riches,N-ANS,G4149,Philippians 4,978,13
αὐτοῦ,of Him,PPro-GM3S,G846,Philippians 4,979,13
δόξῃ,glory,N-DFS,G1391,Philippians 4,980,13
Πατρὶ,Father,N-DMS,G3962,Philippians 4,981,13
ἡμῶν,of us is,PPro-G1P,G1473,Philippians 4,982,13
δόξα,glory,N-NFS,G1391,Philippians 4,983,13
τοὺς,the,Art-AMP,G3588,Philippians 4,984,13
αἰῶνας,ages,N-AMP,G165,Philippians 4,985,13
αἰώνων,ages,N-GMP,G165,Philippians 4,986,13
ἀμήν,Amen,Heb,G281,Philippians 4,987,13
Ἀσπάσασθε,Greet,V-AMM-2P,G782,Philippians 4,988,13
ἅγιον,saint,Adj-AMS,G40,Philippians 4,989,13
Ἀσπάζονται,Greet,V-PIM/P-3P,G782,Philippians 4,990,13
ὑμᾶς,you,PPro-A2P,G4771,Philippians 4,991,13
οἱ,the,Art-NMP,G3588,Philippians 4,992,13
σὺν,with,Prep,G4862,Philippians 4,993,13
ἐμοὶ,me,PPro-D1S,G1473,Philippians 4,994,13
ἀδελφοί,brothers,N-NMP,G80,Philippians 4,995,13
πάντες,all,Adj-NMP,G3956,Philippians 4,996,13
ἅγιοι,saints,Adj-NMP,G40,Philippians 4,997,13
μάλιστα,especially,Adv,G3122,Philippians 4,998,13
ἐκ,from,Prep,G1537,Philippians 4,999,13
Καίσαρος,Caesar's,N-GMS,G2541,Philippians 4,1000,13
οἰκίας,household,N-GFS,G3614,Philippians 4,1001,13
Ἡ,The,Art-NFS,G3588,Philippians 4,1002,13
χάρις,grace,N-NFS,G5485,Philippians 4,1003,13
Κυρίου,Lord,N-GMS,G2962,Philippians 4,1004,13
Ἰησοῦ,Jesus,N-GMS,G2424,Philippians 4,1005,13
Χριστοῦ,Christ,N-GMS,G5547,Philippians 4,1006,13
πνεύματος,spirit,N-GNS,G4151,Philippians 4,1007,13
Ἀμήν,Amen,Heb,G281,Philippians 4,1008,13
