Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
σπίλον,spot,N-AMS,G4696,Ephesians 5,449,12
ῥυτίδα,wrinkle,N-AFS,G4512,Ephesians 5,450,12
τοιούτων,such things,DPro-GNP,G5108,Ephesians 5,451,12
ὀφείλουσιν,ought,V-PIA-3P,G3784,Ephesians 5,452,12
οὐδεὶς,No one,Adj-NMS,G3762,Ephesians 5,453,12
ἐμίσησεν,hated,V-AIA-3S,G3404,Ephesians 5,454,12
ἐκτρέφει,he nourishes,V-PIA-3S,G1625,Ephesians 5,455,12
θάλπει,cherishes,V-PIA-3S,G2282,Ephesians 5,456,12
αὐτοῦ,of him,PPro-GM3S,G847,Ephesians 5,457,12
ὀστέων,bones,N-GNP,G3747,Ephesians 5,458,12
Ἀντὶ,Because of,Prep,G473,Ephesians 5,459,12
καταλείψει,will leave,V-FIA-3S,G2641,Ephesians 5,460,12
μητέρα,mother,N-AFS,G3384,Ephesians 5,461,12
προσκολληθήσεται,be joined,V-FIP-3S,G4347,Ephesians 5,462,12
μέγα,great,Adj-NNS,G3173,Ephesians 5,463,12
πλὴν,However,Conj,G4133,Ephesians 5,464,12
φοβῆται,she may respect,V-PSM/P-3S,G5399,Ephesians 5,465,12
ὑπακούετε,obey,V-PMA-2P,G5219,Ephesians 6,466,12
γονεῦσιν,parents,N-DMP,G1118,Ephesians 6,467,12
δίκαιον,right,Adj-NNS,G1342,Ephesians 6,468,12
Τίμα,Honor,V-PMA-2S,G5091,Ephesians 6,469,12
πρώτη,first,Adj-NFS,G4413,Ephesians 6,470,12
εὖ,well,Adv,G2095,Ephesians 6,471,12
μακροχρόνιος,long-lived,Adj-NMS,G3118,Ephesians 6,472,12
παροργίζετε,provoke,V-PMA-2P,G3949,Ephesians 6,473,12
παιδείᾳ,the discipline,N-DFS,G3809,Ephesians 6,474,12
νουθεσίᾳ,admonition,N-DFS,G3559,Ephesians 6,475,12
δοῦλοι,Slaves,N-VMP,G1401,Ephesians 6,476,12
τρόμου,trembling,N-GMS,G5156,Ephesians 6,477,12
ἁπλότητι,sincerity,N-DFS,G572,Ephesians 6,478,12
ὀφθαλμοδουλίαν,eye-service,N-AFS,G3787,Ephesians 6,479,12
ἀνθρωπάρεσκοι,men-pleasers,Adj-NMP,G441,Ephesians 6,480,12
ψυχῆς,the heart,N-GFS,G5590,Ephesians 6,481,12
εὐνοίας,good will,N-GFS,G2133,Ephesians 6,482,12
δουλεύοντες,rendering service,V-PPA-NMP,G1398,Ephesians 6,483,12
ἐάν,if,Conj,G1437,Ephesians 6,484,12
κομίσεται,he will receive back,V-FIM-3S,G2865,Ephesians 6,485,12
παρὰ,from,Prep,G3844,Ephesians 6,486,12
εἴτε,whether,Conj,G1535,Ephesians 6,487,12
ἐλεύθερος,free,Adj-NMS,G1658,Ephesians 6,488,12
ἀνιέντες,giving up,V-PPA-NMP,G447,Ephesians 6,489,12
ἀπειλήν,threatening,N-AFS,G547,Ephesians 6,490,12
προσωπολημψία,partiality,N-NFS,G4382,Ephesians 6,491,12
λοιποῦ,Henceforth,Adj-GNS,G3064,Ephesians 6,492,12
ἐνδυναμοῦσθε,be empowered,V-PMM/P-2P,G1743,Ephesians 6,493,12
πανοπλίαν,complete armor,N-AFS,G3833,Ephesians 6,494,12
στῆναι,to stand,V-ANA,G2476,Ephesians 6,495,12
πάλη,wrestling,N-NFS,G3823,Ephesians 6,496,12
κοσμοκράτορας,cosmic powers,N-AMP,G2888,Ephesians 6,497,12
πονηρίας,of evil,N-GFS,G4189,Ephesians 6,498,12
ἀναλάβετε,take up,V-AMA-2P,G353,Ephesians 6,499,12
ἀντιστῆναι,to withstand,V-ANA,G436,Ephesians 6,500,12
ἅπαντα,all things,Adj-ANP,G537,Ephesians 6,501,12
κατεργασάμενοι,having done,V-APM-NMP,G2716,Ephesians 6,502,12
περιζωσάμενοι,having girded,V-APM-NMP,G4024,Ephesians 6,503,12
ὀσφὺν,loins,N-AFS,G3751,Ephesians 6,504,12
θώρακα,breastplate,N-AMS,G2382,Ephesians 6,505,12
ὑποδησάμενοι,having shod,V-APM-NMP,G5265,Ephesians 6,506,12
ἑτοιμασίᾳ,the readiness,N-DFS,G2091,Ephesians 6,507,12
θυρεὸν,shield,N-AMS,G2375,Ephesians 6,508,12
βέλη,arrows,N-ANP,G956,Ephesians 6,509,12
πεπυρωμένα,flaming,V-RPM/P-ANP,G4448,Ephesians 6,510,12
σβέσαι,to quench,V-ANA,G4570,Ephesians 6,511,12
περικεφαλαίαν,helmet,N-AFS,G4030,Ephesians 6,512,12
σωτηρίου,of salvation,Adj-GNS,G4992,Ephesians 6,513,12
δέξασθε,take,V-AMM-2P,G1209,Ephesians 6,514,12
μάχαιραν,sword,N-AFS,G3162,Ephesians 6,515,12
δεήσεως,supplication,N-GFS,G1162,Ephesians 6,516,12
προσευχόμενοι,praying,V-PPM/P-NMP,G4336,Ephesians 6,517,12
ἀγρυπνοῦντες,watching,V-PPA-NMP,G69,Ephesians 6,518,12
προσκαρτερήσει,perseverance,N-DFS,G4343,Ephesians 6,519,12
περὶ,for,Prep,G4012,Ephesians 6,520,12
ἀνοίξει,the opening,N-DFS,G457,Ephesians 6,521,12
πρεσβεύω,I am an ambassador,V-PIA-1S,G4243,Ephesians 6,522,12
ἁλύσει,a chain,N-DFS,G254,Ephesians 6,523,12
παρρησιάσωμαι,I may be bold,V-ASM-1S,G3955,Ephesians 6,524,12
δεῖ,it behooves,V-PIA-3S,G1163,Ephesians 6,525,12
πράσσω,I am doing,V-PIA-1S,G4238,Ephesians 6,526,12
Τυχικὸς,Tychicus,N-NMS,G5190,Ephesians 6,527,12
ἀδελφὸς,brother,N-NMS,G80,Ephesians 6,528,12
ἔπεμψα,I have sent,V-AIA-1S,G3992,Ephesians 6,529,12
ἀφθαρσίᾳ,incorruptibility,N-DFS,G861,Ephesians 6,530,12
