Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
Θεσσαλονίκῃ,Thessalonica,N-DFS,G2332,Philippians 4,429,15
ἅπαξ,once,Adv,G530,Philippians 4,430,15
δὶς,twice,Adv,G1364,Philippians 4,431,15
ἐπιζητῶ,I seek after,V-PIA-1S,G1934,Philippians 4,432,15
δόμα,gift,N-ANS,G1390,Philippians 4,433,15
πλεονάζοντα,abounding,V-PPA-AMS,G4121,Philippians 4,434,15
ἀπέχω,I have,V-PIA-1S,G568,Philippians 4,435,15
δεξάμενος,having received,V-APM-NMS,G1209,Philippians 4,436,15
παρὰ,from,Prep,G3844,Philippians 4,437,15
ὀσμὴν,an odor,N-AFS,G3744,Philippians 4,438,15
εὐωδίας,of a sweet smell,N-GFS,G2175,Philippians 4,439,15
δεκτήν,acceptable,Adj-AFS,G1184,Philippians 4,440,15
εὐάρεστον,well-pleasing,Adj-AFS,G2101,Philippians 4,441,15
πλοῦτος,riches,N-ANS,G4149,Philippians 4,442,15
αἰῶνας,ages,N-AMP,G165,Philippians 4,443,15
ἀμήν,Amen,Heb,G281,Philippians 4,444,15
Ἀσπάσασθε,Greet,V-AMM-2P,G782,Philippians 4,445,15
μάλιστα,especially,Adv,G3122,Philippians 4,446,15
Καίσαρος,Caesar's,N-GMS,G2541,Philippians 4,447,15
οἰκίας,household,N-GFS,G3614,Philippians 4,448,15
