Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal
πέποιθα,am confident,V-RIA-1S,G3982,Galatians 5,1101
εἰς,as to,Prep,G1519,Galatians 5,1102
Κυρίῳ,the Lord,N-DMS,G2962,Galatians 5,1103
ἄλλο,other,Adj-ANS,G243,Galatians 5,1104
φρονήσετε,mind will you have,V-FIA-2P,G5426,Galatians 5,1105
ὁ,The one,Art-NMS,G3588,Galatians 5,1106
ταράσσων,troubling,V-PPA-NMS,G5015,Galatians 5,1107
βαστάσει,will bear,V-FIA-3S,G941,Galatians 5,1108
κρίμα,judgment,N-ANS,G2917,Galatians 5,1109
ὅστις,whoever,RelPro-NMS,G3748,Galatians 5,1110
ᾖ,he might be,V-PSA-3S,G1510,Galatians 5,1111
Ἐγὼ,I,PPro-N1S,G1473,Galatians 5,1112
δέ,now,Conj,G1161,Galatians 5,1113
ἀδελφοί,brothers,N-VMP,G80,Galatians 5,1114
εἰ,if,Conj,G1487,Galatians 5,1115
περιτομὴν,circumcision,N-AFS,G4061,Galatians 5,1116
ἔτι,still,Adv,G2089,Galatians 5,1117
κηρύσσω,proclaim,V-PIA-1S,G2784,Galatians 5,1118
τί,why,IPro-ANS,G5101,Galatians 5,1119
διώκομαι,am I persecuted,V-PIM/P-1S,G1377,Galatians 5,1120
ἄρα,In that case,Conj,G686,Galatians 5,1121
κατήργηται,has been abolished,V-RIM/P-3S,G2673,Galatians 5,1122
τὸ,the,Art-NNS,G3588,Galatians 5,1123
σκάνδαλον,offense,N-NNS,G4625,Galatians 5,1124
σταυροῦ,cross,N-GMS,G4716,Galatians 5,1125
Ὄφελον,I wish,I,G3785,Galatians 5,1126
ἀποκόψονται,will emasculate themselves,V-FIM-3P,G609,Galatians 5,1127
οἱ,those,Art-NMP,G3588,Galatians 5,1128
ἀναστατοῦντες,upsetting,V-PPA-NMP,G387,Galatians 5,1129
Ὑμεῖς,You,PPro-N2P,G4771,Galatians 5,1130
ἐπ,to,Prep,G1909,Galatians 5,1131
ἐκλήθητε,were called,V-AIP-2P,G2564,Galatians 5,1132
μόνον,but,Adv,G3440,Galatians 5,1133
τὴν,the,Art-AFS,G3588,Galatians 5,1134
ἐλευθερίαν,freedom,N-AFS,G1657,Galatians 5,1135
ἀφορμὴν,an opportunity,N-AFS,G874,Galatians 5,1136
τῇ,to the,Art-DFS,G3588,Galatians 5,1137
σαρκί,flesh,N-DFS,G4561,Galatians 5,1138
διὰ,through,Prep,G1223,Galatians 5,1139
δουλεύετε,serve,V-PMA-2P,G1398,Galatians 5,1140
ἀλλήλοις,one another,RecPro-DMP,G240,Galatians 5,1141
πᾶς,the entire,Adj-NMS,G3956,Galatians 5,1142
νόμος,Law,N-NMS,G3551,Galatians 5,1143
ἑνὶ,one,Adj-DMS,G1520,Galatians 5,1144
λόγῳ,word,N-DMS,G3056,Galatians 5,1145
πεπλήρωται,is fulfilled,V-RIM/P-3S,G4137,Galatians 5,1146
τῷ,this,Art-DMS,G3588,Galatians 5,1147
Ἀγαπήσεις,You shall love,V-FIA-2S,G25,Galatians 5,1148
πλησίον,neighbor,Adv,G4139,Galatians 5,1149
σου,of you,PPro-G2S,G4771,Galatians 5,1150
ὡς,as,Adv,G5613,Galatians 5,1151
σεαυτόν,yourself,PPro-AM2S,G4572,Galatians 5,1152
ἀλλήλους,one another,RecPro-AMP,G240,Galatians 5,1153
δάκνετε,you bite,V-PIA-2P,G1143,Galatians 5,1154
κατεσθίετε,devour,V-PIA-2P,G2719,Galatians 5,1155
βλέπετε,take heed,V-PMA-2P,G991,Galatians 5,1156
ὑπ,by,Prep,G5259,Galatians 5,1157
ἀλλήλων,one another,RecPro-GMP,G240,Galatians 5,1158
ἀναλωθῆτε,you might be consumed,V-ASP-2P,G355,Galatians 5,1159
Λέγω,I say,V-PIA-1S,G3004,Galatians 5,1160
περιπατεῖτε,walk,V-PMA-2P,G4043,Galatians 5,1161
ἐπιθυμίαν,the desire,N-AFS,G1939,Galatians 5,1162
σαρκὸς,of the flesh,N-GFS,G4561,Galatians 5,1163
οὐ,no,Adv,G3756,Galatians 5,1164
τελέσητε,you should gratify,V-ASA-2P,G5055,Galatians 5,1165
σὰρξ,flesh,N-NFS,G4561,Galatians 5,1166
ἐπιθυμεῖ,desires,V-PIA-3S,G1937,Galatians 5,1167
κατὰ,against,Prep,G2596,Galatians 5,1168
τοῦ,the,Art-GNS,G3588,Galatians 5,1169
Πνεύματος,Spirit,N-GNS,G4151,Galatians 5,1170
Πνεῦμα,the Spirit,N-NNS,G4151,Galatians 5,1171
σαρκός,flesh,N-GFS,G4561,Galatians 5,1172
ταῦτα,these,DPro-NNP,G3778,Galatians 5,1173
ἀλλήλοις,to one another,RecPro-DNP,G240,Galatians 5,1174
ἀντίκειται,are opposed,V-PIM/P-3S,G480,Galatians 5,1175
ἵνα,in order,Conj,G2443,Galatians 5,1176
ἃ,that,RelPro-ANP,G3739,Galatians 5,1177
θέλητε,you might wish,V-PSA-2P,G2309,Galatians 5,1178
ταῦτα,those things,DPro-ANP,G3778,Galatians 5,1179
ποιῆτε,you should do,V-PSA-2P,G4160,Galatians 5,1180
ἄγεσθε,you are led by,V-PIM/P-2P,G71,Galatians 5,1181
ἐστὲ,you are,V-PIA-2P,G1510,Galatians 5,1182
ὑπὸ,under,Prep,G5259,Galatians 5,1183
Φανερὰ,Evident,Adj-NNP,G5318,Galatians 5,1184
ἐστιν,are,V-PIA-3S,G1510,Galatians 5,1185
τὰ,the,Art-NNP,G3588,Galatians 5,1186
ἔργα,works,N-NNP,G2041,Galatians 5,1187
ἅτινά,which,RelPro-NNP,G3748,Galatians 5,1188
πορνεία,sexual immorality,N-NFS,G4202,Galatians 5,1189
ἀκαθαρσία,impurity,N-NFS,G167,Galatians 5,1190
ἀσέλγεια,sensuality,N-NFS,G766,Galatians 5,1191
εἰδωλολατρία,idolatry,N-NFS,G1495,Galatians 5,1192
φαρμακεία,sorcery,N-NFS,G5331,Galatians 5,1193
ἔχθραι,enmities,N-NFP,G2189,Galatians 5,1194
ἔρις,strife,N-NFS,G2054,Galatians 5,1195
ζῆλος,jealousy,N-NMS,G2205,Galatians 5,1196
θυμοί,outbursts of anger,N-NMP,G2372,Galatians 5,1197
ἐριθεῖαι,contentions,N-NFP,G2052,Galatians 5,1198
διχοστασίαι,dissensions,N-NFP,G1370,Galatians 5,1199
αἱρέσεις,factions,N-NFP,G139,Galatians 5,1200
φθόνοι,envyings,N-NMP,G5355,Galatians 5,1201
μέθαι,drunkennesses,N-NFP,G3178,Galatians 5,1202
κῶμοι,carousing,N-NMP,G2970,Galatians 5,1203
ὅμοια,like,Adj-NNP,G3664,Galatians 5,1204
τούτοις,these,DPro-DNP,G3778,Galatians 5,1205
προλέγω,I forewarn,V-PIA-1S,G4302,Galatians 5,1206
καθὼς,even as,Adv,G2531,Galatians 5,1207
προεῖπον,I warned before,V-AIA-1S,G4302,Galatians 5,1208
τὰ,such,Art-ANP,G3588,Galatians 5,1209
τοιαῦτα,things,DPro-ANP,G5108,Galatians 5,1210
πράσσοντες,doing,V-PPA-NMP,G4238,Galatians 5,1211
βασιλείαν,kingdom,N-AFS,G932,Galatians 5,1212
Θεοῦ,God’s,N-GMS,G2316,Galatians 5,1213
κληρονομήσουσιν,will inherit,V-FIA-3P,G2816,Galatians 5,1214
Ὁ,-,Art-NMS,G3588,Galatians 5,1215
καρπὸς,the fruit,N-NMS,G2590,Galatians 5,1216
Πνεύματός,Spirit,N-GNS,G4151,Galatians 5,1217
ἀγάπη,love,N-NFS,G26,Galatians 5,1218
χαρά,joy,N-NFS,G5479,Galatians 5,1219
εἰρήνη,peace,N-NFS,G1515,Galatians 5,1220
μακροθυμία,patience,N-NFS,G3115,Galatians 5,1221
χρηστότης,kindness,N-NFS,G5544,Galatians 5,1222
ἀγαθωσύνη,goodness,N-NFS,G19,Galatians 5,1223
πραΰτης,gentleness,N-NFS,G4240,Galatians 5,1224
ἐγκράτεια,self-control,N-NFS,G1466,Galatians 5,1225
τῶν,things,Art-GNP,G3588,Galatians 5,1226
τοιούτων,such,DPro-GNP,G5108,Galatians 5,1227
ἔστιν,there is,V-PIA-3S,G1510,Galatians 5,1228
Οἱ,Those,Art-NMP,G3588,Galatians 5,1229
Ἰησοῦ,Jesus,N-GMS,G2424,Galatians 5,1230
σάρκα,flesh,N-AFS,G4561,Galatians 5,1231
ἐσταύρωσαν,have crucified,V-AIA-3P,G4717,Galatians 5,1232
σὺν,with,Prep,G4862,Galatians 5,1233
τοῖς,its,Art-DNP,G3588,Galatians 5,1234
παθήμασιν,passions,N-DNP,G3804,Galatians 5,1235
ταῖς,-,Art-DFP,G3588,Galatians 5,1236
ἐπιθυμίαις,desires,N-DFP,G1939,Galatians 5,1237
Εἰ,If,Conj,G1487,Galatians 5,1238
ζῶμεν,we live,V-PIA-1P,G2198,Galatians 5,1239
στοιχῶμεν,we should walk,V-PSA-1P,G4748,Galatians 5,1240
γινώμεθα,we should become,V-PSM/P-1P,G1096,Galatians 5,1241
κενόδοξοι,boastful,Adj-NMP,G2755,Galatians 5,1242
προκαλούμενοι,provoking,V-PPM-NMP,G4292,Galatians 5,1243
φθονοῦντες,envying,V-PPA-NMP,G5354,Galatians 5,1244
Ἀδελφοί,Brothers,N-VMP,G80,Galatians 6,1245
ἐὰν,if,Conj,G1437,Galatians 6,1246
καὶ,even,Conj,G2532,Galatians 6,1247
προλημφθῇ,should be overcome,V-ASP-3S,G4301,Galatians 6,1248
ἄνθρωπος,a man,N-NMS,G444,Galatians 6,1249
ἔν,in,Prep,G1722,Galatians 6,1250
τινι,some,IPro-DNS,G5100,Galatians 6,1251
παραπτώματι,trespass,N-DNS,G3900,Galatians 6,1252
ὑμεῖς,you,PPro-N2P,G4771,Galatians 6,1253
οἱ,the,Art-NMP,G3588,Galatians 6,1254
πνευματικοὶ,spiritual ones,Adj-NMP,G4152,Galatians 6,1255
καταρτίζετε,restore,V-PMA-2P,G2675,Galatians 6,1256
τὸν,-,Art-AMS,G3588,Galatians 6,1257
τοιοῦτον,such a one,DPro-AMS,G5108,Galatians 6,1258
ἐν,in,Prep,G1722,Galatians 6,1259
πνεύματι,a spirit,N-DNS,G4151,Galatians 6,1260
πραΰτητος,of gentleness,N-GFS,G4240,Galatians 6,1261
σκοπῶν,considering,V-PPA-NMS,G4648,Galatians 6,1262
σεαυτόν,yourself,PPro-AM2S,G4572,Galatians 6,1263
μὴ,lest,Adv,G3361,Galatians 6,1264
σὺ,you,PPro-N2S,G4771,Galatians 6,1265
πειρασθῇς,be tempted,V-ASP-2S,G3985,Galatians 6,1266
Ἀλλήλων,One another’s,RecPro-GMP,G240,Galatians 6,1267
τὰ,-,Art-ANP,G3588,Galatians 6,1268
βάρη,burdens,N-ANP,G922,Galatians 6,1269
βαστάζετε,bear you,V-PMA-2P,G941,Galatians 6,1270
οὕτως,thus,Adv,G3779,Galatians 6,1271
ἀναπληρώσετε,you shall fulfill,V-FIA-2P,G378,Galatians 6,1272
νόμον,law,N-AMS,G3551,Galatians 6,1273
τοῦ,-,Art-GMS,G3588,Galatians 6,1274
Χριστοῦ,of Christ,N-GMS,G5547,Galatians 6,1275
εἰ,If,Conj,G1487,Galatians 6,1276
γὰρ,for,Conj,G1063,Galatians 6,1277
δοκεῖ,thinks himself,V-PIA-3S,G1380,Galatians 6,1278
τις,anyone,IPro-NMS,G5100,Galatians 6,1279
εἶναί,to be,V-PNA,G1510,Galatians 6,1280
τι,something,IPro-NNS,G5100,Galatians 6,1281
μηδὲν,nothing,Adj-NNS,G3367,Galatians 6,1282
ὤν,being,V-PPA-NMS,G1510,Galatians 6,1283
φρεναπατᾷ,he deceives,V-PIA-3S,G5422,Galatians 6,1284
ἑαυτόν,himself,RefPro-AM3S,G1438,Galatians 6,1285
Τὸ,-,Art-ANS,G3588,Galatians 6,1286
δὲ,But,Conj,G1161,Galatians 6,1287
ἔργον,the work,N-ANS,G2041,Galatians 6,1288
ἑαυτοῦ,of himself,RefPro-GM3S,G1438,Galatians 6,1289
δοκιμαζέτω,test,V-PMA-3S,G1381,Galatians 6,1290
ἕκαστος,each,Adj-NMS,G1538,Galatians 6,1291
τότε,then,Adv,G5119,Galatians 6,1292
εἰς,as to,Prep,G1519,Galatians 6,1293
ἑαυτὸν,himself,RefPro-AM3S,G1438,Galatians 6,1294
μόνον,alone,Adj-AMS,G3441,Galatians 6,1295
τὸ,the,Art-ANS,G3588,Galatians 6,1296
καύχημα,ground of boasting,N-ANS,G2745,Galatians 6,1297
ἕξει,he will have,V-FIA-3S,G2192,Galatians 6,1298
οὐκ,not,Adv,G3756,Galatians 6,1299
ἕτερον,another,Adj-AMS,G2087,Galatians 6,1300
ἴδιον,his own,Adj-ANS,G2398,Galatians 6,1301
φορτίον,load,N-ANS,G5413,Galatians 6,1302
βαστάσει,shall bear,V-FIA-3S,G941,Galatians 6,1303
Κοινωνείτω,Let share,V-PMA-3S,G2841,Galatians 6,1304
ὁ,the one,Art-NMS,G3588,Galatians 6,1305
κατηχούμενος,being taught,V-PPM/P-NMS,G2727,Galatians 6,1306
λόγον,word,N-AMS,G3056,Galatians 6,1307
τῷ,with the one,Art-DMS,G3588,Galatians 6,1308
κατηχοῦντι,teaching,V-PPA-DMS,G2727,Galatians 6,1309
πᾶσιν,all,Adj-DNP,G3956,Galatians 6,1310
ἀγαθοῖς,good things,Adj-DNP,G18,Galatians 6,1311
Μὴ,Not,Adv,G3361,Galatians 6,1312
πλανᾶσθε,be misled,V-PMM/P-2P,G4105,Galatians 6,1313
Θεὸς,God,N-NMS,G2316,Galatians 6,1314
οὐ,not,Adv,G3756,Galatians 6,1315
μυκτηρίζεται,is mocked,V-PIM/P-3S,G3456,Galatians 6,1316
ὃ,Whatever,RelPro-ANS,G3739,Galatians 6,1317
σπείρῃ,might sow,V-PSA-3S,G4687,Galatians 6,1318
τοῦτο,that,DPro-ANS,G3778,Galatians 6,1319
θερίσει,he will reap,V-FIA-3S,G2325,Galatians 6,1320
ὅτι,For,Conj,G3754,Galatians 6,1321
σπείρων,sowing,V-PPA-NMS,G4687,Galatians 6,1322
τὴν,the,Art-AFS,G3588,Galatians 6,1323
σάρκα,flesh,N-AFS,G4561,Galatians 6,1324
ἐκ,from,Prep,G1537,Galatians 6,1325
τῆς,the,Art-GFS,G3588,Galatians 6,1326
σαρκὸς,flesh,N-GFS,G4561,Galatians 6,1327
φθοράν,decay,N-AFS,G5356,Galatians 6,1328
Πνεῦμα,Spirit,N-ANS,G4151,Galatians 6,1329
τοῦ,the,Art-GNS,G3588,Galatians 6,1330
Πνεύματος,Spirit,N-GNS,G4151,Galatians 6,1331
ζωὴν,life,N-AFS,G2222,Galatians 6,1332
αἰώνιον,eternal,Adj-AFS,G166,Galatians 6,1333
καλὸν,in well,Adj-ANS,G2570,Galatians 6,1334
ποιοῦντες,doing,V-PPA-NMP,G4160,Galatians 6,1335
ἐνκακῶμεν,we should grow weary,V-PSA-1P,G1573,Galatians 6,1336
καιρῷ,in time,N-DMS,G2540,Galatians 6,1337
ἰδίῳ,due,Adj-DMS,G2398,Galatians 6,1338
θερίσομεν,we will reap a harvest,V-FIA-1P,G2325,Galatians 6,1339
ἐκλυόμενοι,giving up,V-PPM/P-NMP,G1590,Galatians 6,1340
Ἄρα,So,Conj,G686,Galatians 6,1341
οὖν,then,Conj,G3767,Galatians 6,1342
ὡς,as,Adv,G5613,Galatians 6,1343
καιρὸν,occasion,N-AMS,G2540,Galatians 6,1344
ἔχομεν,we have,V-PIA-1P,G2192,Galatians 6,1345
ἐργαζώμεθα,we should work,V-PSM/P-1P,G2038,Galatians 6,1346
ἀγαθὸν,good,Adj-ANS,G18,Galatians 6,1347
πρὸς,toward,Prep,G4314,Galatians 6,1348
πάντας,all,Adj-AMP,G3956,Galatians 6,1349
μάλιστα,especially,Adv,G3122,Galatians 6,1350
τοὺς,those,Art-AMP,G3588,Galatians 6,1351
οἰκείους,of the household,Adj-AMP,G3609,Galatians 6,1352
πίστεως,of faith,N-GFS,G4102,Galatians 6,1353
Ἴδετε,See,V-AMA-2P,G3708,Galatians 6,1354
πηλίκοις,in how large,Adj-DNP,G4080,Galatians 6,1355
ὑμῖν,to you,PPro-D2P,G4771,Galatians 6,1356
γράμμασιν,letters,N-DNP,G1121,Galatians 6,1357
ἔγραψα,I have written,V-AIA-1S,G1125,Galatians 6,1358
τῇ,with,Art-DFS,G3588,Galatians 6,1359
ἐμῇ,my own,PPro-DF1S,G1699,Galatians 6,1360
χειρί,hand,N-DFS,G5495,Galatians 6,1361
Ὅσοι,As many as,RelPro-NMP,G3745,Galatians 6,1362
θέλουσιν,wish,V-PIA-3P,G2309,Galatians 6,1363
εὐπροσωπῆσαι,to have a fair appearance,V-ANA,G2146,Galatians 6,1364
σαρκί,the flesh,N-DFS,G4561,Galatians 6,1365
οὗτοι,these,DPro-NMP,G3778,Galatians 6,1366
ἀναγκάζουσιν,compel,V-PIA-3P,G315,Galatians 6,1367
ὑμᾶς,you,PPro-A2P,G4771,Galatians 6,1368
περιτέμνεσθαι,to be circumcised,V-PNM/P,G4059,Galatians 6,1369
μόνον,only,Adv,G3440,Galatians 6,1370
ἵνα,that,Conj,G2443,Galatians 6,1371
σταυρῷ,cross,N-DMS,G4716,Galatians 6,1372
Ἰησοῦ,Jesus,N-GMS,G2424,Galatians 6,1373
διώκωνται,they might be persecuted,V-PSM/P-3P,G1377,Galatians 6,1374
οὐδὲ,Not even,Adv,G3761,Galatians 6,1375
περιτεμνόμενοι,being circumcised,V-PPM/P-NMP,G4059,Galatians 6,1376
αὐτοὶ,themselves,PPro-NM3P,G846,Galatians 6,1377
φυλάσσουσιν,keep,V-PIA-3P,G5442,Galatians 6,1378
ἀλλὰ,but,Conj,G235,Galatians 6,1379
ὑμετέρᾳ,your,PPro-DF2P,G5212,Galatians 6,1380
σαρκὶ,flesh,N-DFS,G4561,Galatians 6,1381
καυχήσωνται,they may boast,V-ASM-3P,G2744,Galatians 6,1382
Ἐμοὶ,For me,PPro-D1S,G1473,Galatians 6,1383
γένοιτο,may it be,V-AOM-3S,G1096,Galatians 6,1384
καυχᾶσθαι,to boast,V-PNM/P,G2744,Galatians 6,1385
Κυρίου,Lord,N-GMS,G2962,Galatians 6,1386
ἡμῶν,of us,PPro-G1P,G1473,Galatians 6,1387
Ἰησοῦ,Jesus,N-GMS,G2424,Galatians 6,1388
δι,through,Prep,G1223,Galatians 6,1389
οὗ,which,RelPro-GMS,G3739,Galatians 6,1390
ἐμοὶ,to me,PPro-D1S,G1473,Galatians 6,1391
κόσμος,the world,N-NMS,G2889,Galatians 6,1392
ἐσταύρωται,has been crucified,V-RIM/P-3S,G4717,Galatians 6,1393
κἀγὼ,and I,PPro-N1S,G2504,Galatians 6,1394
κόσμῳ,to the world,N-DMS,G2889,Galatians 6,1395
οὔτε,Neither,Conj,G3777,Galatians 6,1396
περιτομή,circumcision,N-NFS,G4061,Galatians 6,1397
τί,anything,IPro-NNS,G5100,Galatians 6,1398
ἐστιν,is,V-PIA-3S,G1510,Galatians 6,1399
ἀκροβυστία,uncircumcision,N-NFS,G203,Galatians 6,1400
καινὴ,a new,Adj-NFS,G2537,Galatians 6,1401
κτίσις,creation,N-NFS,G2937,Galatians 6,1402
Καὶ,And,Conj,G2532,Galatians 6,1403
ὅσοι,as many as,RelPro-NMP,G3745,Galatians 6,1404
κανόνι,rule,N-DMS,G2583,Galatians 6,1405
τούτῳ,by this,DPro-DMS,G3778,Galatians 6,1406
στοιχήσουσιν,will walk,V-FIA-3P,G4748,Galatians 6,1407
εἰρήνη,peace be,N-NFS,G1515,Galatians 6,1408
ἐπ,upon,Prep,G1909,Galatians 6,1409
αὐτοὺς,them,PPro-AM3P,G846,Galatians 6,1410
ἔλεος,mercy,N-NNS,G1656,Galatians 6,1411
ἐπὶ,upon,Prep,G1909,Galatians 6,1412
Ἰσραὴλ,Israel,N-AMS,G2474,Galatians 6,1413
Θεοῦ,of God,N-GMS,G2316,Galatians 6,1414
Τοῦ,The,Art-GNS,G3588,Galatians 6,1415
λοιποῦ,henceforth,Adj-GNS,G3064,Galatians 6,1416
κόπους,troubles,N-AMP,G2873,Galatians 6,1417
μοι,to me,PPro-D1S,G1473,Galatians 6,1418
μηδεὶς,no one,Adj-NMS,G3367,Galatians 6,1419
παρεχέτω,let give,V-PMA-3S,G3930,Galatians 6,1420
ἐγὼ,I,PPro-N1S,G1473,Galatians 6,1421
στίγματα,marks,N-ANP,G4742,Galatians 6,1422
τῷ,of the,Art-DNS,G3588,Galatians 6,1423
σώματί,body,N-DNS,G4983,Galatians 6,1424
μου,of me,PPro-G1S,G1473,Galatians 6,1425
βαστάζω,bear,V-PIA-1S,G941,Galatians 6,1426
Ἡ,The,Art-NFS,G3588,Galatians 6,1427
χάρις,grace,N-NFS,G5485,Galatians 6,1428
μετὰ,be with,Prep,G3326,Galatians 6,1429
πνεύματος,spirit,N-GNS,G4151,Galatians 6,1430
ὑμῶν,of you,PPro-G2P,G4771,Galatians 6,1431
ἀδελφοί,brothers,N-VMP,G80,Galatians 6,1432
Ἀμήν,Amen,Heb,G281,Galatians 6,1433
